c:\users\priskas\documents\visual studio 2012\Projects\Confidence\Confidence\bin\Debug\Confidence.exe.config
c:\users\priskas\documents\visual studio 2012\Projects\Confidence\Confidence\bin\Debug\Confidence.exe
c:\users\priskas\documents\visual studio 2012\Projects\Confidence\Confidence\bin\Debug\Confidence.pdb
c:\users\priskas\documents\visual studio 2012\Projects\Confidence\Confidence\obj\Debug\Confidence.csprojResolveAssemblyReference.cache
c:\users\priskas\documents\visual studio 2012\Projects\Confidence\Confidence\obj\Debug\Confidence.Form1.resources
c:\users\priskas\documents\visual studio 2012\Projects\Confidence\Confidence\obj\Debug\Confidence.Properties.Resources.resources
c:\users\priskas\documents\visual studio 2012\Projects\Confidence\Confidence\obj\Debug\Confidence.csproj.GenerateResource.Cache
c:\users\priskas\documents\visual studio 2012\Projects\Confidence\Confidence\obj\Debug\Confidence.exe
c:\users\priskas\documents\visual studio 2012\Projects\Confidence\Confidence\obj\Debug\Confidence.pdb
c:\users\priskas\documents\visual studio 2012\Projects\Confidence\Confidence\obj\Debug\Confidence.Authentification.resources
C:\Users\PrisKas\Documents\Visual Studio 2012\Projects\Confidence\Confidence\bin\Debug\Bunifu_UI_v1.5.3.dll
C:\Users\PrisKas\Documents\Visual Studio 2012\Projects\Confidence\Confidence\bin\Debug\MetroFramework.Design.dll
C:\Users\PrisKas\Documents\Visual Studio 2012\Projects\Confidence\Confidence\bin\Debug\MetroFramework.dll
C:\Users\PrisKas\Documents\Visual Studio 2012\Projects\Confidence\Confidence\bin\Debug\MetroFramework.Fonts.dll
C:\Users\PrisKas\Documents\Visual Studio 2012\Projects\Confidence\Confidence\obj\Debug\Confidence.AskCompte.resources
C:\Users\PrisKas\Documents\Visual Studio 2012\Projects\Confidence\Confidence\obj\Debug\Confidence.AskCreerCompte.resources
C:\Users\PrisKas\Documents\Visual Studio 2012\Projects\Confidence\Confidence\obj\Debug\Confidence.CreerCompte.resources
C:\Users\Dan Kabulo\Documents\Visual Studio 2015\Projects\Confidence\Confidence\bin\Debug\Confidence.exe.config
C:\Users\Dan Kabulo\Documents\Visual Studio 2015\Projects\Confidence\Confidence\obj\Debug\Confidence.exe
C:\Users\Dan Kabulo\Documents\Visual Studio 2015\Projects\Confidence\Confidence\obj\Debug\Confidence.pdb
C:\Users\Dan Kabulo\Documents\Visual Studio 2015\Projects\Confidence\Confidence\bin\Debug\Confidence.exe
C:\Users\Dan Kabulo\Documents\Visual Studio 2015\Projects\Confidence\Confidence\bin\Debug\Confidence.pdb
C:\Users\Dan Kabulo\Documents\Visual Studio 2015\Projects\Confidence\Confidence\obj\Debug\Confidence.csprojResolveAssemblyReference.cache
C:\Users\Dan Kabulo\Documents\Visual Studio 2015\Projects\Confidence\Confidence\obj\Debug\Confidence.Authentification.resources
C:\Users\Dan Kabulo\Documents\Visual Studio 2015\Projects\Confidence\Confidence\obj\Debug\Confidence.CreerCompte.resources
C:\Users\Dan Kabulo\Documents\Visual Studio 2015\Projects\Confidence\Confidence\obj\Debug\Confidence.Form1.resources
C:\Users\Dan Kabulo\Documents\Visual Studio 2015\Projects\Confidence\Confidence\obj\Debug\Confidence.PersonnesAt.resources
C:\Users\Dan Kabulo\Documents\Visual Studio 2015\Projects\Confidence\Confidence\obj\Debug\Confidence.Properties.Resources.resources
C:\Users\Dan Kabulo\Documents\Visual Studio 2015\Projects\Confidence\Confidence\obj\Debug\Confidence.csproj.GenerateResource.Cache
C:\Users\Dan Kabulo\Documents\Visual Studio 2015\Projects\Confidence\Confidence\obj\Debug\Confidence.compte_a_terme.resources
C:\Users\Dan Kabulo\Documents\Visual Studio 2015\Projects\Confidence\Confidence\obj\Debug\Confidence.clients_options.resources
C:\Users\Dan Kabulo\Documents\Visual Studio 2015\Projects\Confidence\Confidence\obj\Debug\Confidence.operation.resources
C:\Users\Dan Kabulo\Documents\Visual Studio 2015\Projects\Confidence\Confidence\obj\Debug\Confidence.entree.resources
C:\Users\Dan Kabulo\Documents\Visual Studio 2015\Projects\Confidence\Confidence\obj\Debug\Confidence.lister.resources
C:\Users\Dan Kabulo\Documents\Visual Studio 2015\Projects\Confidence\Confidence\obj\Debug\Confidence.listage.resources
C:\Users\Dan Kabulo\Documents\Visual Studio 2015\Projects\Confidence\Confidence\obj\Debug\Confidence.visionG.resources
